début;fin;x_debut;y_debut;x_fin;y_fin
PLAINE HAUTE;ROSPEZ;265552,04;6830584,18;229502,19;6866226,2
PLAINE HAUTE;TREGUEUX;265552,04;6830584,18;273994,23;6836773,15
PLAINE HAUTE;TREGUEUX;265552,04;6830584,18;273994,23;6836773,15
PORT-JEROME;ROUGEMONTIER;522385,97;6933417,06;535293,77;6918286,96
PORT-JEROME;SANDOUVILLE;522385,97;6933417,06;504241,88;6934128,45
PORT-JEROME;VAUPALIERE (LA);522385,97;6933417,06;555700,5;6933393,68
PLAN-D ORGON;ROQUEROUSSE;862311,44;6304938,58;869398,91;6288216,84
PLAN-D ORGON;TAVEL;862311,44;6304938,58;831766,12;6325302,14
PETITE-ROSSELLE;SARREGUEMINES;982856,62;6906659,76;997670;6896105,5
PETITE-ROSSELLE;ST-AVOLD;982856,62;6906659,76;970124,07;6899297,08
POTEAU-ROUGE;SQUIVIDAN;228345,42;6766240,29;174841,62;6792039,08
POTEAU-ROUGE;THEIX;228345,42;6766240,29;273997,65;6744421,25
PONT-SEPT;SAINNEVILLE;495772,13;6936353,47;502749,27;6942591,15
PONT-SEPT;SANDOUVILLE;495772,13;6936353,47;504241,88;6934128,45
PORTET-ST-SIMON;RIVENEUVE;569561,91;6271236,9;589337,9;6225551,26
PORTET-ST-SIMON;ST-ORENS;569561,91;6271236,9;579645;6273769,05
PORTET-ST-SIMON;TARASCON;569561,91;6271236,9;585217,4;6195682,28
PORTET-ST-SIMON;VERFEIL;569561,91;6271236,9;592807,54;6282056,56
PORTET-ST-SIMON;VERFEIL;569561,91;6271236,9;592807,54;6282056,56
PALUN (LA);SEPTEMES;901250,86;6266240,12;890696,36;6258088,76
PALUN (LA);SAINTE-TULLE 1;901250,86;6266240,12;923357,37;6302221,92
PALUN (LA);SEPTEMES;901250,86;6266240,12;890696,36;6258088,76
PASSY;PRESSY;988640,7;6541956,91;975103,66;6559587,48
PATIS;REMISE;634693,02;6921760,02;622186,19;6910360,58
PATIS;TERRIER;634693,02;6921760,02;646009,4;6902215,34
PELISSIER;ST-VICTOR;630827,95;6317700,74;684319,23;6328045,42
PERIZET (LE);SETIER;726115,52;6998518,66;724906,88;6971637,78
PERTAIN;ROYE;689620,03;6966254,72;685611,93;6955013,21
PESSAC;SAUCATS;410123,63;6416616,42;413349,8;6397088,65
PESSAC;SAUCATS;410123,63;6416616,42;413349,8;6397088,65
PLAISANCE;ROMAINVILLE;664686,98;6862924,59;658743,88;6866230,74
PONTEAU;REALTOR;864144,65;6253619,29;889736,8;6263661,17
PONTEAU;REALTOR;864144,65;6253619,29;889736,8;6263661,17
PORCHEVILLE;PUISEUX;609515,76;6875296,19;627868,52;6884267,36
PORCHEVILLE;ST-PIERRE-DE-BAILLEUL;609515,76;6875296,19;581188,93;6893147
PRATCLAUX;SANSSAC (L'EGLISE);751245,46;6430619,74;763015,86;6438710,23
PRELES (LES);SEREIN;745485,48;6745478,81;755388,9;6754244,68
PRELES (LES);SEREIN;745485,48;6745478,81;755388,9;6754244,68
PIERRETTE (LA);VERTEFEUILLE;699476,69;7058412,16;702640,7;7064377,39
PUSY;ROLAMPONT;937423,4;6732792,12;871020,31;6760587,4
PUTEAUX;PUTEAUX IMPASSE LEGAGNEUX;644033,33;6864218,06;#N/A;#N/A
PUTEAUX;PUTEAUX IMPASSE LEGAGNEUX;644033,33;6864218,06;#N/A;#N/A
PYMONT;VOUGLANS;895630,25;6624304,69;903986,59;6591629,42
QUATRE-SEIGNEURS;TAMAREAU;767943,38;6283518,15;757826,08;6281826,61
QUINTES (LES);ST-CALAIS;493797,27;6757441,25;530381,9;6759948,19
RAIE-TORTUE;VILLEJUST;644973,28;6854514,89;643400,17;6842199,35
RAIE-TORTUE;VILLEJUST;644973,28;6854514,89;643400,17;6842199,35
RASSUEN;ROQUEROUSSE;859185,62;6268094,87;869398,91;6288216,84
REALTOR;SEPTEMES;889736,8;6263661,17;890696,36;6258088,76
REALTOR;SEPTEMES;889736,8;6263661,17;890696,36;6258088,76
REALTOR;TAVEL;889736,8;6263661,17;831766,12;6325302,14
REALTOR;TAVEL;889736,8;6263661,17;831766,12;6325302,14
REMISE;TERRIER;622186,19;6910360,58;646009,4;6902215,34
REMISE;TERRIER;622186,19;6910360,58;646009,4;6902215,34
REVIGNY;VIGY;846569,91;6859435,94;938816,47;6904732,85
RICHEMONT;ST-HUBERT;931325,51;6913947,19;927853,54;6915705,66
RIVENEUVE;TARASCON;589337,9;6225551,26;585217,4;6195682,28
RIVIERE (LA);TREVAS;809903,38;6480298,45;791366,11;6461264,02
ROGNAC;ROQUEROUSSE;879387,66;6270127,45;869398,91;6288216,84
ROGNAC;ST-CHAMAS;879387,66;6270127,45;867435,73;6271981,9
ROMAINVILLE;VILLEVAUDE;658743,88;6866230,74;675266,82;6867147,42
ROMAINVILLE;VILLEVAUDE;658743,88;6866230,74;675266,82;6867147,42
ROUGEMONTIER;YAINVILLE;535293,77;6918286,96;542093,28;6931071,08
ROUGEMONTIER;TILLEUL;535293,77;6918286,96;551429,33;6883091,9
ROUGEMONTIER;TOURBE;535293,77;6918286,96;461693,59;6894753,4
ROUGEMONTIER;TILLEUL;535293,77;6918286,96;551429,33;6883091,9
ROUGEMONTIER;TOURBE;535293,77;6918286,96;461693,59;6894753,4
ROUSSON;SEREIN;720690,96;6776984,53;755388,9;6754244,68
ROQUEROUSSE;ST-ESTEVE;869398,91;6288216,84;892263,94;6291040,35
RUEYRES;SAVIGNAC;675392,51;6408936,1;702656,29;6444826,2
SERRE-PONCON;SISTERON;959920,11;6379848,86;933395,08;6350221,47
SAINNEVILLE;YAINVILLE;502749,27;6942591,15;542093,28;6931071,08
SANILHAC;TUILIERES;518154,33;6452005,24;513305,02;6418859,41
SANSSAC (L'EGLISE);TREVAS;763015,86;6438710,23;791366,11;6461264,02
SAUSSET;VILLEVAUDE;668825,85;6875037,37;675266,82;6867147,42
SAUSSET;VILLEVAUDE;668825,85;6875037,37;675266,82;6867147,42
SEREIN;TONNERRE;755388,9;6754244,68;775567,9;6750525,09
SEREIN;VIELMOULIN;755388,9;6754244,68;827404,37;6693049,91
SERRIERES;ST-VULBAS-EST;920331,23;6535915,14;875540;6524669,56
SOLEIL (LE);VOLVON;810162,94;6485710,3;803090,68;6496427,69
ST-AUBAN;SAINTE-TULLE 1;940457,75;6335100,91;923357,37;6302221,92
ST-AVOLD;VIGY;970124,07;6899297,08;938816,47;6904732,85
ST-AVOLD;VIGY;970124,07;6899297,08;938816,47;6904732,85
ST-CESAIRE;ST-CHRISTOL;807518,6;6302353,16;786221,25;6290062,04
ST-ELOI;VIGNOL;716119,27;6654555,14;748988,06;6693907,13
ST-ESTEVE;SAINTE-TULLE 1;892263,94;6291040,35;923357,37;6302221,92
ST-JULIEN;VIGY;934317,3;6899413,69;938816,47;6904732,85
ST-ORENS;VERFEIL;579645;6273769,05;592807,54;6282056,56
ST-VULBAS-OUEST;VIELMOULIN;875338,44;6524027,18;827404,37;6693049,91
TAMAREAU;TAVEL;757826,08;6281826,61;831766,12;6325302,14
TAMAREAU;TAVEL;757826,08;6281826,61;831766,12;6325302,14
TAUTE;TERRETTE;382239,9;6909182,11;394642,29;6903707,6
TAUTE;TERRETTE;382239,9;6909182,11;394642,29;6903707,6
TAVEL;VIRADEL;831766,12;6325302,14;794201,84;6338346,93
TAVEL;VIRADEL;831766,12;6325302,14;794201,84;6338346,93
TAVEL;TRICASTIN-POSTE (LE);831766,12;6325302,14;836298,04;6360375,48
TAVEL;TRICASTIN-POSTE (LE);831766,12;6325302,14;836298,04;6360375,48
TAVEL;TRICASTIN-POSTE (LE);831766,12;6325302,14;836298,04;6360375,48
TAVEL;TRICASTIN-POSTE (LE);831766,12;6325302,14;836298,04;6360375,48
TAVEL;TRICASTIN-POSTE (LE);831766,12;6325302,14;836298,04;6360375,48
TERRETTE;TOURBE;394642,29;6903707,6;461693,59;6894753,4
TERRETTE;TOURBE;394642,29;6903707,6;461693,59;6894753,4
TRANS;VINS;981028,45;6274088,71;952030,28;6264584,49
VAUPALIERE (LA);YAINVILLE;555700,5;6933393,68;542093,28;6931071,08
VERGER;VILLERBON;594882,79;6735539,53;574571,36;6728941,97
VERGER;VILLERBON;594882,79;6735539,53;574571,36;6728941,97
VERTEFEUILLE;WEPPES;702640,7;7064377,39;692641,1;7060715,89
VINCEY;VITTEL;946135,21;6811238,55;919199,77;6791793,05
WARANDE;WEPPES;640900,56;7095113,03;692641,1;7060715,89
